$ vite build
[38;5;239m[intlayer] [0m Build optimization [32menabled[0m [38;5;239m(import mode:[0m [34mdynamic[0m [38;5;239m)[0m
[38;5;239m[intlayer] [0m Dictionary minification [32menabled[0m
[38;5;239m[intlayer] [0m Preparing Intlayer [38;5;239m(v8.7.1-canary-0)[0m
[2K[38;5;239m[intlayer] [0m [32m✓[0m Local content: [32m0[0m[90m/0[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m0[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m1[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m2[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m3[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m4[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m5[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m6[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m7[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m8[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m9[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m10[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m11[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m12[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m13[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m14[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m15[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m16[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m17[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m18[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m19[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m20[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m21[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m22[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m23[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m24[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m25[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m26[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m27[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m28[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m29[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m30[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m31[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [32m✓[0m Local content: [32m32[0m[90m/32[0m
[38;5;239m[intlayer] [0m Dictionaries built [38;5;239m(535ms)[0m
[38;5;239m[intlayer] [0m Dictionary minification [32menabled[0m
[38;5;239m[intlayer] [0m Build optimization [32menabled[0m [38;5;239m(import mode:[0m [34mdynamic[0m [38;5;239m)[0m
vite v8.0.8 building client environment for production...
[2Ktransforming...✓ 2385 modules transformed.
rendering chunks...
computing gzip size...
dist/client/assets/styles-0Bs1p9yY.css                  24.37 kB │ gzip:  5.09 kB
dist/server/assets/ja-Byjmdmhb.js                            0.28 kB │ gzip:  0.26 kB
dist/server/assets/ja-D1vAN3Qe.js                            0.28 kB │ gzip:  0.24 kB
dist/server/assets/ru-oboJ3uEB.js                            0.28 kB │ gzip:  0.23 kB
dist/server/assets/pt-CM_145Fv.js                            0.28 kB │ gzip:  0.23 kB
dist/server/assets/ja-NyVHoi1W.js                            0.29 kB │ gzip:  0.26 kB
dist/server/assets/de-Di9pofZD.js                            0.29 kB │ gzip:  0.24 kB
dist/server/assets/ko-CrE8vsw-.js                            0.30 kB │ gzip:  0.26 kB
dist/server/assets/ru-DQ1ZlMvW.js                            0.30 kB │ gzip:  0.24 kB
dist/server/assets/it-DJHqwCnm.js                            0.30 kB │ gzip:  0.22 kB
dist/server/assets/es-C_6HEX27.js                            0.31 kB │ gzip:  0.23 kB
dist/server/assets/pt-xshMI-Yz.js                            0.31 kB │ gzip:  0.24 kB
dist/server/assets/it-DUV5yXkF.js                            0.32 kB │ gzip:  0.24 kB
dist/server/assets/de-CIsVKglt.js                            0.32 kB │ gzip:  0.25 kB
dist/server/assets/en-Cid_i9fB.js                            0.32 kB │ gzip:  0.24 kB
dist/server/assets/ru-DTZsOvIY.js                            0.32 kB │ gzip:  0.26 kB
dist/server/assets/es-B2lVtXda.js                            0.32 kB │ gzip:  0.24 kB
dist/server/assets/ko-BTDg9x81.js                            0.32 kB │ gzip:  0.29 kB
dist/server/assets/ru-DF6oWMTD.js                            0.33 kB │ gzip:  0.26 kB
dist/server/assets/en-Dx4MrmOR.js                            0.33 kB │ gzip:  0.22 kB
dist/server/assets/fr-CRLmLbNB.js                            0.33 kB │ gzip:  0.25 kB
dist/server/assets/pt-BST7-XSs.js                            0.33 kB │ gzip:  0.25 kB
dist/server/assets/ja-DqS1jvlz.js                            0.33 kB │ gzip:  0.29 kB
dist/server/assets/fr-D_nUM-Md.js                            0.33 kB │ gzip:  0.25 kB
dist/server/assets/ru-CteyjcOU.js                            0.33 kB │ gzip:  0.25 kB
dist/server/assets/ko-B0VZfG9v.js                            0.34 kB │ gzip:  0.30 kB
dist/server/assets/de-CBsSuGkk.js                            0.34 kB │ gzip:  0.22 kB
dist/server/assets/zh-Bz9sXrvr.js                            0.34 kB │ gzip:  0.31 kB
dist/server/assets/zh-Ba4AYA0X.js                            0.34 kB │ gzip:  0.27 kB
dist/server/assets/es-Doc2gnJM.js                            0.34 kB │ gzip:  0.23 kB
dist/server/assets/it-DsNv8gTn.js                            0.34 kB │ gzip:  0.22 kB
dist/server/assets/de-CKRgfcfO.js                            0.35 kB │ gzip:  0.27 kB
dist/server/assets/ja-gkE5yx0V.js                            0.36 kB │ gzip:  0.31 kB
dist/server/assets/ko-C0AlZ1it.js                            0.36 kB │ gzip:  0.28 kB
dist/server/assets/pt-DnTdcNia.js                            0.36 kB │ gzip:  0.24 kB
dist/server/assets/fr-AKffybZV.js                            0.36 kB │ gzip:  0.25 kB
dist/server/assets/pt-FRUfZXP8.js                            0.36 kB │ gzip:  0.26 kB
dist/server/assets/es-CyTobvd5.js                            0.36 kB │ gzip:  0.26 kB
dist/server/assets/fr-Diis-7yF.js                            0.36 kB │ gzip:  0.27 kB
dist/server/assets/en-CZtqO_Zy.js                            0.37 kB │ gzip:  0.27 kB
dist/server/assets/en-BVJ130pb.js                            0.37 kB │ gzip:  0.25 kB
dist/server/assets/it-CURuc35F.js                            0.37 kB │ gzip:  0.26 kB
dist/server/assets/zh-CKEP64up.js                            0.38 kB │ gzip:  0.29 kB
dist/server/assets/ru-Bh9lHstk.js                            0.38 kB │ gzip:  0.29 kB
dist/server/assets/de-DR4iZjJC.js                            0.38 kB │ gzip:  0.25 kB
dist/server/assets/ja-QIXigITG.js                            0.38 kB │ gzip:  0.29 kB
dist/server/assets/ru-MKyNTTHA.js                            0.39 kB │ gzip:  0.30 kB
dist/server/assets/it-CJvIT5fp.js                            0.39 kB │ gzip:  0.28 kB
dist/server/assets/it-BBI8BSTV.js                            0.40 kB │ gzip:  0.26 kB
dist/server/assets/ja-Dy0lNUQO.js                            0.40 kB │ gzip:  0.33 kB
dist/server/assets/pt-DfhxtGJc.js                            0.40 kB │ gzip:  0.27 kB
dist/server/assets/pt-CoZctNMA.js                            0.40 kB │ gzip:  0.30 kB
dist/server/assets/es-Duf9jvPS.js                            0.40 kB │ gzip:  0.29 kB
dist/server/assets/ru-DWA62zi9.js                            0.40 kB │ gzip:  0.30 kB
dist/server/assets/fr-DG-mjATD.js                            0.40 kB │ gzip:  0.27 kB
dist/server/assets/es-D1N8lQTc.js                            0.41 kB │ gzip:  0.27 kB
dist/server/assets/fr-CI5cg87e.js                            0.41 kB │ gzip:  0.30 kB
dist/server/assets/ko-D8D4OhVm.js                            0.41 kB │ gzip:  0.29 kB
dist/server/assets/de-DXHIv1yV.js                            0.41 kB │ gzip:  0.31 kB
dist/server/assets/zh-M2h2d_xC.js                            0.41 kB │ gzip:  0.35 kB
dist/server/assets/ko-BrjDs0BL.js                            0.43 kB │ gzip:  0.36 kB
dist/server/assets/ru-CN97uZl-.js                            0.44 kB │ gzip:  0.30 kB
dist/server/assets/en-DJ-5CH72.js                            0.45 kB │ gzip:  0.31 kB
dist/server/assets/ru-B-W9WiOd.js                            0.45 kB │ gzip:  0.32 kB
dist/server/assets/ja-D2bjZVFL.js                            0.45 kB │ gzip:  0.32 kB
dist/server/assets/de-DtyHfG_5.js                            0.46 kB │ gzip:  0.33 kB
dist/server/assets/ja-Ds6bNAZz.js                            0.47 kB │ gzip:  0.36 kB
dist/server/assets/pt-Trw5llHQ.js                            0.49 kB │ gzip:  0.34 kB
dist/server/assets/it-BndHs3D0.js                            0.49 kB │ gzip:  0.33 kB
dist/server/assets/fr-RZfJAdEX.js                            0.49 kB │ gzip:  0.34 kB
dist/server/assets/ko-Dsuq-2BE.js                            0.49 kB │ gzip:  0.40 kB
dist/server/assets/zh-BX8ymLhk.js                            0.50 kB │ gzip:  0.35 kB
dist/server/assets/en-dPGrBvCU.js                            0.51 kB │ gzip:  0.30 kB
dist/server/assets/ru-D4JMtST8.js                            0.51 kB │ gzip:  0.33 kB
dist/server/assets/es-B75f98gi.js                            0.52 kB │ gzip:  0.35 kB
dist/server/assets/ja-D2C0DGHH.js                            0.52 kB │ gzip:  0.41 kB
dist/server/assets/en-Dj20dmrP.js                            0.52 kB │ gzip:  0.26 kB
dist/server/assets/ru-DayDp45Y.js                            0.53 kB │ gzip:  0.33 kB
dist/server/assets/ko-DX2HK9jf.js                            0.53 kB │ gzip:  0.36 kB
dist/server/assets/pt-CUvQ46o_.js                            0.55 kB │ gzip:  0.35 kB
dist/server/assets/it-DE3WZahT.js                            0.56 kB │ gzip:  0.34 kB
dist/server/assets/zh-BxBdlwS7.js                            0.56 kB │ gzip:  0.33 kB
dist/server/assets/es-DEOjm7Tx.js                            0.56 kB │ gzip:  0.35 kB
dist/server/assets/de-QFef7Aek.js                            0.57 kB │ gzip:  0.33 kB
dist/server/assets/fr-CX_zfY_y.js                            0.57 kB │ gzip:  0.30 kB
dist/server/assets/pt-CC20i_kH.js                            0.57 kB │ gzip:  0.30 kB
dist/server/assets/es-CHHYTbX-.js                            0.57 kB │ gzip:  0.30 kB
dist/server/assets/it-Ch34bfF5.js                            0.57 kB │ gzip:  0.30 kB
dist/server/assets/fr-D_r6hdM5.js                            0.57 kB │ gzip:  0.35 kB
dist/server/assets/de-DZPetjk8.js                            0.58 kB │ gzip:  0.30 kB
dist/server/assets/ja-BEBrqPVP.js                            0.59 kB │ gzip:  0.39 kB
dist/server/assets/ru-ByFuavbJ.js                            0.60 kB │ gzip:  0.38 kB
dist/server/assets/ru-B1xhFgG-.js                            0.61 kB │ gzip:  0.41 kB
dist/server/assets/ko-9EkGa5Fa.js                            0.62 kB │ gzip:  0.35 kB
dist/server/assets/ja-C7DJS1hd.js                            0.70 kB │ gzip:  0.36 kB
dist/server/assets/usePerformanceMeasure-DIXYrMh4.js         0.75 kB │ gzip:  0.38 kB
dist/server/assets/faq-DDSxoEEN.js                           0.76 kB │ gzip:  0.38 kB
dist/server/assets/blog-BwOeJVw2.js                          0.77 kB │ gzip:  0.38 kB
dist/server/assets/team-89CRBfvJ.js                          0.77 kB │ gzip:  0.38 kB
dist/server/assets/ru-B9QhQrcg.js                            0.78 kB │ gzip:  0.38 kB
dist/server/assets/ru-CAeTG2VM.js                            0.79 kB │ gzip:  0.44 kB
dist/server/assets/pricing-CkBVRHVP.js                       0.80 kB │ gzip:  0.38 kB
dist/server/assets/products-Du-RzrWI.js                      0.81 kB │ gzip:  0.38 kB
dist/server/assets/MarkdownRendererPlugin-BQO7pFhb.js        0.81 kB │ gzip:  0.35 kB
dist/server/assets/zh-TQs3Gi9T.js                            0.84 kB │ gzip:  0.69 kB
dist/server/assets/zh-BOYUtjTj.js                            0.85 kB │ gzip:  0.55 kB
dist/server/assets/en-BowlS6Sk.js                            0.87 kB │ gzip:  0.45 kB
dist/server/assets/en-CkAZUCqT.js                            0.87 kB │ gzip:  0.54 kB
dist/server/assets/contact-BTluvuWN.js                       0.88 kB │ gzip:  0.40 kB
dist/server/assets/zh-BdTX15pG.js                            0.89 kB │ gzip:  0.63 kB
dist/server/assets/zh-Gb2ZFKpF.js                            0.92 kB │ gzip:  0.63 kB
dist/server/assets/it-DnFeWPe3.js                            0.92 kB │ gzip:  0.48 kB
dist/server/assets/en-BQR0KEIq.js                            0.92 kB │ gzip:  0.52 kB
dist/server/assets/de-uK9A4184.js                            0.93 kB │ gzip:  0.50 kB
dist/server/assets/es-o8EuYHTf.js                            0.95 kB │ gzip:  0.50 kB
dist/server/assets/ko-B0crbfzy.js                            0.95 kB │ gzip:  0.58 kB
dist/server/assets/pt-BR2wYCa9.js                            0.95 kB │ gzip:  0.50 kB
dist/server/assets/fr-b6W5M9si.js                            0.95 kB │ gzip:  0.51 kB
dist/server/assets/en-Bic3n6iQ.js                            0.98 kB │ gzip:  0.54 kB
dist/server/assets/pt-Br8D3iIy.js                            1.02 kB │ gzip:  0.58 kB
dist/server/assets/pt-BkRFRfPX.js                            1.02 kB │ gzip:  0.62 kB
dist/server/assets/it-BrzLklqK.js                            1.04 kB │ gzip:  0.61 kB
dist/server/assets/de-ryY-SLU-.js                            1.04 kB │ gzip:  0.66 kB
dist/server/assets/ja-BHUQZ89h.js                            1.04 kB │ gzip:  0.60 kB
dist/server/assets/it-ClhLqqkG.js                            1.04 kB │ gzip:  0.57 kB
dist/server/assets/es-PvE9_6TZ.js                            1.05 kB │ gzip:  0.58 kB
dist/server/assets/de-Crg6BeQg.js                            1.05 kB │ gzip:  0.61 kB
dist/server/assets/es-wIBxUaNt.js                            1.05 kB │ gzip:  0.64 kB
dist/server/assets/about-BPdOkjIi.js                         1.05 kB │ gzip:  0.42 kB
dist/server/assets/en-rqlrJbcN.js                            1.06 kB │ gzip:  0.62 kB
dist/server/assets/zh-BfRSuXWe.js                            1.06 kB │ gzip:  0.79 kB
dist/server/assets/it-BdgN4tkn.js                            1.06 kB │ gzip:  0.58 kB
dist/server/assets/fr-Y0yDuNqr.js                            1.07 kB │ gzip:  0.61 kB
dist/server/assets/de-DykJmPTN.js                            1.07 kB │ gzip:  0.60 kB
dist/server/assets/careers-DR7S1F_e.js                       1.09 kB │ gzip:  0.43 kB
dist/server/assets/es-h0T8Nej-.js                            1.09 kB │ gzip:  0.60 kB
dist/server/assets/pt-BxsTFFXG.js                            1.09 kB │ gzip:  0.61 kB
dist/server/assets/zh-B-jRkXOd.js                            1.10 kB │ gzip:  0.83 kB
dist/server/assets/fr-C0CzWXcD.js                            1.10 kB │ gzip:  0.66 kB
dist/server/assets/ko-C3IESS4L.js                            1.12 kB │ gzip:  0.69 kB
dist/server/assets/de-Dgt-p-Tq.js                            1.12 kB │ gzip:  0.68 kB
dist/server/assets/zh-CAOaXW1Q.js                            1.12 kB │ gzip:  0.87 kB
dist/server/assets/ko-38-NH5HZ.js                            1.12 kB │ gzip:  0.70 kB
dist/server/assets/ko-CD-Pff0o.js                            1.14 kB │ gzip:  0.77 kB
dist/server/assets/fr-DYTLrnxD.js                            1.14 kB │ gzip:  0.61 kB
dist/server/assets/it-JEr3F3fg.js                            1.16 kB │ gzip:  0.65 kB
dist/server/assets/pt-BPe9Qqba.js                            1.16 kB │ gzip:  0.67 kB
dist/server/assets/MockBanner-Bk0SMgoT.js                    1.17 kB │ gzip:  0.51 kB
dist/server/assets/en-Cs6SU36K.js                            1.17 kB │ gzip:  0.67 kB
dist/server/assets/es-CTtFuRXw.js                            1.19 kB │ gzip:  0.67 kB
dist/server/assets/ja-CGGhslIx.js                            1.19 kB │ gzip:  0.70 kB
dist/server/assets/fr-BfKNPAqx.js                            1.21 kB │ gzip:  0.69 kB
dist/server/assets/en-CJsfsj-_.js                            1.24 kB │ gzip:  0.71 kB
dist/server/assets/zh-B9bqNyQE.js                            1.29 kB │ gzip:  0.84 kB
dist/server/assets/ja-CTskbvP8.js                            1.29 kB │ gzip:  0.73 kB
dist/server/assets/_locale-DHf38eYS.js                       1.31 kB │ gzip:  0.46 kB
dist/server/assets/ru-DaO05PSu.js                            1.31 kB │ gzip:  0.67 kB
dist/server/assets/ja-DioLEU04.js                            1.33 kB │ gzip:  0.84 kB
dist/server/assets/ko-BLwgSfKY.js                            1.34 kB │ gzip:  0.86 kB
dist/server/assets/it-BV_KFVnb.js                            1.35 kB │ gzip:  0.74 kB
dist/server/assets/pt-DMHL5ukK.js                            1.35 kB │ gzip:  0.74 kB
dist/server/assets/es-DKdILffR.js                            1.38 kB │ gzip:  0.75 kB
dist/server/assets/fr-6yZX0egg.js                            1.42 kB │ gzip:  0.78 kB
dist/server/assets/FAQHeader-Ch9TAG_l.js                     1.42 kB │ gzip:  0.59 kB
dist/server/assets/de-BjblPZUc.js                            1.43 kB │ gzip:  0.83 kB
dist/server/assets/BlogHeader-BtKu4okZ.js                    1.43 kB │ gzip:  0.59 kB
dist/server/assets/TeamHeader-1_osYHNE.js                    1.43 kB │ gzip:  0.59 kB
dist/server/assets/de-DjkudpjG.js                            1.43 kB │ gzip:  0.85 kB
dist/server/assets/it-Cc3SLHGF.js                            1.43 kB │ gzip:  0.80 kB
dist/server/assets/en-qJWvU8q-.js                            1.44 kB │ gzip:  0.76 kB
dist/server/assets/CareersHeader-CYFZ94yw.js                 1.45 kB │ gzip:  0.59 kB
dist/server/assets/ko-DxbfoLEG.js                            1.45 kB │ gzip:  0.90 kB
dist/server/assets/SettingsHeader-BEGLvZiD.js                1.45 kB │ gzip:  0.59 kB
dist/server/assets/AboutHeader-8IU29DLU.js                   1.45 kB │ gzip:  0.60 kB
dist/server/assets/ProductsHeader-C5_A1ztX.js                1.45 kB │ gzip:  0.59 kB
dist/server/assets/pt-DdEHn8Pj.js                            1.47 kB │ gzip:  0.83 kB
dist/server/assets/es-B45qNTSi.js                            1.49 kB │ gzip:  0.83 kB
dist/server/assets/PricingHeader-COpVscRu.js                 1.51 kB │ gzip:  0.61 kB
dist/server/assets/fr-CnToKbNl.js                            1.52 kB │ gzip:  0.86 kB
dist/server/assets/it-DJLy6y-d.js                            1.52 kB │ gzip:  0.79 kB
dist/server/assets/ko-D7iI6k7x.js                            1.56 kB │ gzip:  0.92 kB
dist/server/assets/ko-CfJ9FBxn.js                            1.57 kB │ gzip:  0.96 kB
dist/server/assets/SettingsFooter-CZjsTHoe.js                1.58 kB │ gzip:  0.65 kB
dist/server/assets/pt-syMAuYG2.js                            1.59 kB │ gzip:  0.81 kB
dist/server/assets/de-gm2IXoRP.js                            1.59 kB │ gzip:  0.85 kB
dist/server/assets/ja-D2-7_zBl.js                            1.60 kB │ gzip:  0.93 kB
dist/server/assets/ru-Bv2DQ-xC.js                            1.63 kB │ gzip:  0.85 kB
dist/server/assets/ContactHeader-DCDUo09_.js                 1.64 kB │ gzip:  0.67 kB
dist/server/assets/es-CPMYAkXe.js                            1.65 kB │ gzip:  0.83 kB
dist/server/assets/fr-BB7AntM9.js                            1.67 kB │ gzip:  0.84 kB
dist/server/assets/ja-BPuOPxoN.js                            1.67 kB │ gzip:  0.96 kB
dist/server/assets/ja-CUC4ldNi.js                            1.72 kB │ gzip:  0.94 kB
dist/server/assets/ru-DkCbGiLk.js                            1.72 kB │ gzip:  0.82 kB
dist/server/assets/CareersBenefits-BuFuY7TG.js               1.74 kB │ gzip:  0.68 kB
dist/server/assets/ru-N98Oo4c-.js                            1.76 kB │ gzip:  0.81 kB
dist/server/assets/ja-wxA22NRP.js                            1.79 kB │ gzip:  1.03 kB
dist/server/assets/AboutGrid-DViQyvQ4.js                     1.81 kB │ gzip:  0.62 kB
dist/server/assets/ru-C0SfLslh.js                            1.86 kB │ gzip:  0.94 kB
dist/server/assets/settings-Cs0Xm0gK.js                      1.87 kB │ gzip:  0.57 kB
dist/server/assets/zh-Bzi-qO3Z.js                            1.89 kB │ gzip:  1.19 kB
dist/server/assets/zh-CRMLfyjt.js                            1.97 kB │ gzip:  1.33 kB
dist/server/assets/en-DSmhz3Li.js                            2.00 kB │ gzip:  1.04 kB
dist/server/assets/FAQList-QHlWn5yA.js                       2.04 kB │ gzip:  0.74 kB
dist/server/assets/Hero-BcXVXUm_.js                          2.04 kB │ gzip:  0.79 kB
dist/server/assets/WhatWeMeasure-Dx7XceoN.js                 2.07 kB │ gzip:  0.74 kB
dist/server/assets/en-C1JFqP6o.js                            2.14 kB │ gzip:  1.09 kB
dist/server/assets/ru-C_R4Ezze.js                            2.14 kB │ gzip:  0.97 kB
dist/server/assets/ApiAccessSection-efV9RIKj.js              2.23 kB │ gzip:  0.83 kB
dist/server/assets/it-DCNts4QD.js                            2.25 kB │ gzip:  1.13 kB
dist/server/assets/ru-CeDI6-_7.js                            2.27 kB │ gzip:  1.01 kB
dist/server/assets/ru-BLbyTWku.js                            2.30 kB │ gzip:  1.06 kB
dist/server/assets/pt-B6U0dwk3.js                            2.31 kB │ gzip:  1.19 kB
dist/server/assets/de-M7XkVmtf.js                            2.35 kB │ gzip:  1.22 kB
dist/server/assets/ProfileSection-ByWWhPkB.js                2.36 kB │ gzip:  0.79 kB
dist/server/assets/es-BJRyuXMI.js                            2.37 kB │ gzip:  1.19 kB
dist/server/assets/WhyItMatters-DDAZvUVI.js                  2.43 kB │ gzip:  0.68 kB
dist/server/assets/it-B_AEExhh.js                            2.44 kB │ gzip:  1.22 kB
dist/server/assets/ko-BGCPjOVT.js                            2.45 kB │ gzip:  1.33 kB
dist/server/assets/TeamGrid-C4QvDp5b.js                      2.45 kB │ gzip:  0.82 kB
dist/server/assets/pt-3Ucd2zbx.js                            2.47 kB │ gzip:  1.23 kB
dist/server/assets/fr-Coe5ZROF.js                            2.47 kB │ gzip:  1.24 kB
dist/server/assets/es-Bdw380h-.js                            2.53 kB │ gzip:  1.24 kB
dist/server/assets/ko-CkvV52bT.js                            2.56 kB │ gzip:  1.40 kB
dist/server/assets/fr-CGVlpH33.js                            2.57 kB │ gzip:  1.29 kB
dist/server/assets/de-D9vJwI-A.js                            2.58 kB │ gzip:  1.37 kB
dist/server/assets/ProductsGrid-Biy4zLHO.js                  2.59 kB │ gzip:  0.88 kB
dist/server/assets/BlogList-DZ7y2YxC.js                      2.85 kB │ gzip:  0.90 kB
dist/server/assets/ja-DXWOU3An.js                            2.88 kB │ gzip:  1.41 kB
dist/server/assets/ja-CKEArF2_.js                            3.04 kB │ gzip:  1.49 kB
dist/server/assets/ResultsTable-BEctaWJP.js                  3.16 kB │ gzip:  0.89 kB
dist/server/assets/PricingTiers-BvzsdeiM.js                  3.21 kB │ gzip:  1.07 kB
dist/server/assets/_tanstack-start-manifest_v-0StNVdTE.js    3.27 kB │ gzip:  0.70 kB
dist/server/assets/OpenPositions-DJDnAbFu.js                 3.37 kB │ gzip:  0.99 kB
dist/server/assets/UnderstandingImpact-rVrPMtw7.js           3.50 kB │ gzip:  0.82 kB
dist/server/assets/ru-DW_tiktv.js                            3.68 kB │ gzip:  1.55 kB
dist/server/assets/PreferencesSection-ZcY_K1AA.js            3.77 kB │ gzip:  0.99 kB
dist/server/assets/ContactForm-C3azbGx3.js                   3.84 kB │ gzip:  1.01 kB
dist/server/assets/ru-Dx-eQPtA.js                            3.86 kB │ gzip:  1.61 kB
dist/server/assets/HTMLRendererPlugin-BRVy668-.js            5.46 kB │ gzip:  1.84 kB
dist/server/assets/router-B4L7dVCm.js                       29.10 kB │ gzip:  8.60 kB
dist/server/assets/useDictionaryDynamic-BCZfRmlK.js         29.14 kB │ gzip:  7.34 kB
dist/server/server.js                                      148.31 kB │ gzip: 37.18 kB

✓ built in 2.74s
